"Max siblings: 52"," vertexes: [http://www.opengis.net/ont/geosparql#Geometry, http://sws.ifi.uio.no/vocab/npd-v2#Point, Ehttp://www.opengis.net/ont/geosparql#rcc8po, Ehttp://www.opengis.net/ont/geosparql#rcc8dc^-, http://sws.ifi.uio.no/vocab/npd-v2#Area, Ehttp://www.opengis.net/ont/geosparql#ehInside^-, http://www.opengis.net/ont/geosparql#Feature, Ehttp://www.opengis.net/ont/geosparql#ehEquals, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp, Ehttp://www.opengis.net/ont/geosparql#sfTouches^-, Ehttp://www.opengis.net/ont/geosparql#rcc8po^-, Ehttp://www.opengis.net/ont/geosparql#sfIntersects, Ehttp://www.opengis.net/ont/geosparql#sfContains, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi, Ehttp://www.opengis.net/ont/geosparql#rcc8tppi, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint, Ehttp://www.opengis.net/ont/geosparql#sfDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses, Ehttp://www.opengis.net/ont/geosparql#ehContains^-, Ehttp://www.opengis.net/ont/geosparql#ehEquals^-, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint^-, Ehttp://www.opengis.net/ont/geosparql#sfContains^-, Ehttp://www.opengis.net/ont/geosparql#sfCrosses^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp^-, Ehttp://www.opengis.net/ont/geosparql#rcc8eq^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps^-, Ehttp://www.opengis.net/ont/geosparql#sfWithin, Ehttp://www.opengis.net/ont/geosparql#sfWithin^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers^-, Ehttp://www.opengis.net/ont/geosparql#ehMeet, Ehttp://www.opengis.net/ont/geosparql#ehMeet^-, Ehttp://www.opengis.net/ont/geosparql#ehContains, Ehttp://www.opengis.net/ont/geosparql#ehInside, Ehttp://www.opengis.net/ont/geosparql#rcc8ec^-, Ehttp://www.opengis.net/ont/geosparql#ehOverlap^-, Ehttp://www.opengis.net/ont/geosparql#ehCovers, Ehttp://www.opengis.net/ont/geosparql#sfIntersects^-, Ehttp://www.opengis.net/ont/geosparql#sfTouches, Ehttp://www.opengis.net/ont/geosparql#rcc8dc, Ehttp://www.opengis.net/ont/geosparql#rcc8eq, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy^-, Ehttp://www.opengis.net/ont/geosparql#rcc8ec, Ehttp://www.opengis.net/ont/geosparql#rcc8ntppi^-, Ehttp://www.opengis.net/ont/geosparql#sfOverlaps, Ehttp://www.opengis.net/ont/geosparql#rcc8tpp^-, Ehttp://www.opengis.net/ont/geosparql#sfEquals, Ehttp://www.opengis.net/ont/geosparql#ehOverlap, Ehttp://www.opengis.net/ont/geosparql#rcc8ntpp, Ehttp://www.opengis.net/ont/geosparql#ehCoveredBy, Ehttp://www.opengis.net/ont/geosparql#ehDisjoint]"
"Number of siblings: 11","Ehttp://sws.ifi.uio.no/vocab/npd-v2#statusForSurvey^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#isGeotechnicalMeasurement","Ehttp://sws.ifi.uio.no/vocab/npd-v2#isShallowDrillingPerformed","Ehttp://sws.ifi.uio.no/vocab/npd-v2#coordinateForSurvey^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateSurveyActualStart","Ehttp://sws.ifi.uio.no/vocab/npd-v2#lengthCdpTotalKm","Ehttp://sws.ifi.uio.no/vocab/npd-v2#isSamplingPerformed","Ehttp://sws.ifi.uio.no/vocab/npd-v2#surveySubType","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateSurveyActualCompleted","Ehttp://sws.ifi.uio.no/vocab/npd-v2#lengthBoatTotalKm","EER.A-AUXROLE8^-"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2-ptl#DeletedEasementNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#NewAwardNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#EasementNotification","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ChangedAwardNotification"
"Number of siblings: 8","Ehttp://sws.ifi.uio.no/vocab/npd-v2#resourcesIncludedInDiscovery^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#reservesForDiscovery^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#hydrocarbonType","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateIncludedInField","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreForDiscovery^-","EER.A-AUXROLE25^-","http://sws.ifi.uio.no/vocab/npd-v2#TechnicalDiscovery","http://sws.ifi.uio.no/vocab/npd-v2#CommercialDiscovery"
"Number of siblings: 3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#casingDiameter","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreHoleDiameter","Ehttp://sws.ifi.uio.no/vocab/npd-v2#casingType"
"Number of siblings: 6","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWell","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWell","http://sws.ifi.uio.no/vocab/npd-v2#AbandonedWell","http://sws.ifi.uio.no/vocab/npd-v2#ShallowWell","http://sws.ifi.uio.no/vocab/npd-v2#MultilateralWell","http://sws.ifi.uio.no/vocab/npd-v2#MultibranchWell"
"Number of siblings: 2","Ehttp://sws.ifi.uio.no/vocab/npd-v2#mudType","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateMudMeasured"
"Number of siblings: 15","http://sws.ifi.uio.no/vocab/npd-v2#Transfer","http://sws.ifi.uio.no/vocab/npd-v2#NCSMonthlyProduction","http://www.ifomis.org/bfo/1.1/span#Process","http://www.ifomis.org/bfo/1.1/span#FiatProcessPart","http://sws.ifi.uio.no/vocab/npd-v2#PetroleumActivity","http://sws.ifi.uio.no/vocab/npd-v2#FieldInvestment","http://sws.ifi.uio.no/vocab/npd-v2#Recovery","http://sws.ifi.uio.no/vocab/npd-v2#NCSYearlyProduction","http://sws.ifi.uio.no/vocab/npd-v2#Plan","http://www.ifomis.org/bfo/1.1/span#ProcessualContext","http://sws.ifi.uio.no/vocab/npd-v2#FieldMonthlyProduction","http://www.ifomis.org/bfo/1.1/span#ProcessAggregate","http://sws.ifi.uio.no/vocab/npd-v2#Refining","http://sws.ifi.uio.no/vocab/npd-v2#FieldYearlyProduction","http://www.ifomis.org/bfo/1.1/span#ProcessBoundary"
"Number of siblings: 2","http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion","http://www.ifomis.org/bfo/1.1/span#ScatteredTemporalRegion"
"Number of siblings: 2","http://www.ifomis.org/bfo/1.1/span#ConnectedSpatiotemporalRegion","http://www.ifomis.org/bfo/1.1/span#ScatteredSpatiotemporalRegion"
"Number of siblings: 7","http://sws.ifi.uio.no/vocab/npd-v2#RegularSeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#RouteSurvey","http://sws.ifi.uio.no/vocab/npd-v2#SiteSurvey","http://sws.ifi.uio.no/vocab/npd-v2#OtherSurvey","http://sws.ifi.uio.no/vocab/npd-v2#GroundSurvey","http://sws.ifi.uio.no/vocab/npd-v2#SeabedSeismicSurvey","http://sws.ifi.uio.no/vocab/npd-v2#ElectromagneticSurvey"
"Number of siblings: 7","http://sws.ifi.uio.no/vocab/npd-v2#Company","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicence","http://sws.ifi.uio.no/vocab/npd-v2#Operator","http://sws.ifi.uio.no/vocab/npd-v2#Licensee","http://sws.ifi.uio.no/vocab/npd-v2#Owner","http://sws.ifi.uio.no/vocab/npd-v2#BAA","http://sws.ifi.uio.no/vocab/npd-v2-ptl#ProductionLicence"
"Number of siblings: 2","http://www.ifomis.org/bfo/1.1/snap#RealizableEntity","http://www.ifomis.org/bfo/1.1/snap#Quality"
"Number of siblings: 3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel1","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreAgeHcLevel2"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#ExplorationWellbore","http://sws.ifi.uio.no/vocab/npd-v2#DevelopmentWellbore","Ehttp://sws.ifi.uio.no/vocab/npd-v2#shallowWellboreForField"
"Number of siblings: 5","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFOwnerForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#belongsToFacility^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFOperatorForLicence^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#TUFLicenceeForTUF^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2-ptl#messageForTUF^-"
"Number of siblings: 6","http://sws.ifi.uio.no/vocab/npd-v2#OilPipeline","http://sws.ifi.uio.no/vocab/npd-v2#GasPipeline","http://sws.ifi.uio.no/vocab/npd-v2#TransportationPipeline","http://sws.ifi.uio.no/vocab/npd-v2#OilGasPipeline","http://sws.ifi.uio.no/vocab/npd-v2#CondensatePipeline","http://sws.ifi.uio.no/vocab/npd-v2#FeederPipeline"
"Number of siblings: 3","Ehttp://sws.ifi.uio.no/vocab/npd-v2#dateProductionStart","EER.A-AUXROLE68^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#designLifetime"
"Number of siblings: 4","http://www.ifomis.org/bfo/1.1/snap#Object","http://sws.ifi.uio.no/vocab/npd-v2#ContingentResources","http://www.ifomis.org/bfo/1.1/snap#ObjectAggregate","http://www.ifomis.org/bfo/1.1/snap#FiatObjectPart"
"Number of siblings: 3","http://sws.ifi.uio.no/vocab/npd-v2#LithostratigraphicUnit","http://sws.ifi.uio.no/vocab/npd-v2#Prospect","http://sws.ifi.uio.no/vocab/npd-v2#Play"
"Number of siblings: 9","Ehttp://sws.ifi.uio.no/vocab/npd-v2#investmentForField^-","EER.A-AUXROLE44^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#reservesForField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#operatorForField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#licenseeForField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#wellboreForField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#includedInField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#ownerForField^-","Ehttp://sws.ifi.uio.no/vocab/npd-v2#statusForField^-"
"Number of siblings: 11","http://www.opengis.net/ont/gml#AbstractCurveSegment","http://www.opengis.net/ont/gml#AbstractGeometry","Ehttp://sws.ifi.uio.no/vocab/npd-v2#isGeometryOfFeature","Ehttp://www.opengis.net/ont/geosparql#hasSerialization","http://www.opengis.net/ont/sf#Geometry","http://www.opengis.net/ont/gml#AbstractSurfacePatch","Ehttp://www.opengis.net/ont/geosparql#coordinateDimension","Ehttp://www.opengis.net/ont/geosparql#dimension","Ehttp://www.opengis.net/ont/geosparql#spatialDimension","Ehttp://www.opengis.net/ont/geosparql#isSimple","Ehttp://www.opengis.net/ont/geosparql#isEmpty"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#FacilityPoint","http://sws.ifi.uio.no/vocab/npd-v2#SeismicSurveyCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#WellboreCoordinate","http://sws.ifi.uio.no/vocab/npd-v2#TerminationPoint","http://sws.ifi.uio.no/vocab/npd-v2#WellborePoint"
"Number of siblings: 12","http://sws.ifi.uio.no/vocab/npd-v2#DiscoveryArea","http://sws.ifi.uio.no/vocab/npd-v2#Quadrant","http://sws.ifi.uio.no/vocab/npd-v2#BAAArea","http://sws.ifi.uio.no/vocab/npd-v2#AwardArea","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceArea","http://sws.ifi.uio.no/vocab/npd-v2#Block","http://sws.ifi.uio.no/vocab/npd-v2#MainArea","http://sws.ifi.uio.no/vocab/npd-v2#SurveyArea","http://sws.ifi.uio.no/vocab/npd-v2#FieldArea","http://sws.ifi.uio.no/vocab/npd-v2#SurveyMultilineArea","http://sws.ifi.uio.no/vocab/npd-v2#LicencedAcreage","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceAreaPerBlock"
"Number of siblings: 2","http://sws.ifi.uio.no/vocab/npd-v2#WildcatWell","http://sws.ifi.uio.no/vocab/npd-v2#AppraisalWell"
"Number of siblings: 4","http://sws.ifi.uio.no/vocab/npd-v2#RecoveryWell","http://sws.ifi.uio.no/vocab/npd-v2#TestProductionWell","http://sws.ifi.uio.no/vocab/npd-v2#ObservationWell","http://sws.ifi.uio.no/vocab/npd-v2#SubseaCompletedWell"
"Number of siblings: 5","http://sws.ifi.uio.no/vocab/npd-v2#ProductionLicenceTransfer","http://sws.ifi.uio.no/vocab/npd-v2#BAATransfer","http://sws.ifi.uio.no/vocab/npd-v2#SDFITransfer","http://sws.ifi.uio.no/vocab/npd-v2#ChangeOfCompanyNameTransfer","http://sws.ifi.uio.no/vocab/npd-v2#MergerTakeoverTransfer"
